premium_sub_willingness,users,avg_ltv,avg_premium_duration,avg_monthly_revenue,free_to_premium_rate,variable,preffered_premium_plan,preferred_listening_content,fav_music_genre,music_time_slot,music_Influencial_mood,music_lis_frequency,music_expl_method,music_recc_rating,pod_lis_frequency,fav_pod_genre,preffered_pod_format,pod_host_preference,preffered_pod_duration,pod_variety_satisfaction
No,334,70778.44311377246,1.1796407185628743,60000.0,0.5209580838323353,premium_sub_willingness,,,,,,,,,,,,,,
Yes,186,126451.6129032258,2.10752688172043,60000.0,0.2903225806451613,premium_sub_willingness,,,,,,,,,,,,,,
,84,107142.85714285714,1.7857142857142858,60000.0,0.32142857142857145,preffered_premium_plan,Duo plan- Rs 149/month,,,,,,,,,,,,,
,39,126153.84615384616,2.1025641025641026,60000.0,0.20512820512820512,preffered_premium_plan,Family Plan-Rs 179/month,,,,,,,,,,,,,
,95,131368.42105263157,2.1894736842105265,60000.0,0.4105263157894737,preffered_premium_plan,Individual Plan- Rs 119/ month,,,,,,,,,,,,,
,203,70935.960591133,1.1822660098522169,60000.0,0.5566502463054187,preffered_premium_plan,Not interested,,,,,,,,,,,,,
,5,108000.0,1.8,60000.0,0.4,preffered_premium_plan,Not specified,,,,,,,,,,,,,
,94,61914.89361702128,1.0319148936170213,60000.0,0.4148936170212766,preffered_premium_plan,Student Plan-Rs 59/month,,,,,,,,,,,,,
,410,82829.26829268293,1.3804878048780487,60000.0,0.4609756097560976,preferred_listening_content,,Music,,,,,,,,,,,,
,110,120000.0,2.0,60000.0,0.35454545454545455,preferred_listening_content,,Podcast,,,,,,,,,,,,
,6,100000.0,1.6666666666666667,60000.0,0.3333333333333333,fav_music_genre,,,All,,,,,,,,,,,
,2,120000.0,2.0,60000.0,0.0,fav_music_genre,,,"Classical & melody, dance",,,,,,,,,,,
,16,97500.0,1.625,60000.0,0.5,fav_music_genre,,,Electronic/Dance,,,,,,,,,,,
,4,90000.0,1.5,60000.0,0.5,fav_music_genre,,,Kpop,,,,,,,,,,,
,259,78301.1583011583,1.305019305019305,60000.0,0.49034749034749037,fav_music_genre,,,Melody,,,,,,,,,,,
,1,0.0,0.0,,0.0,fav_music_genre,,,Old songs,,,,,,,,,,,
,85,93176.4705882353,1.5529411764705883,60000.0,0.38823529411764707,fav_music_genre,,,Pop,,,,,,,,,,,
,55,123272.72727272728,2.0545454545454547,60000.0,0.34545454545454546,fav_music_genre,,,Rap,,,,,,,,,,,
,4,165000.0,2.75,60000.0,0.5,fav_music_genre,,,Rock,,,,,,,,,,,
,87,100000.0,1.6666666666666667,60000.0,0.39080459770114945,fav_music_genre,,,classical,,,,,,,,,,,
,1,60000.0,1.0,60000.0,1.0,fav_music_genre,,,trending songs random,,,,,,,,,,,
,117,113333.33333333333,1.8888888888888888,60000.0,0.358974358974359,music_time_slot,,,,Afternoon,,,,,,,,,,
,91,90989.01098901099,1.5164835164835164,60000.0,0.4835164835164835,music_time_slot,,,,Morning,,,,,,,,,,
,312,82115.38461538461,1.3685897435897436,60000.0,0.4551282051282051,music_time_slot,,,,Night,,,,,,,,,,
,195,76000.0,1.2666666666666666,60000.0,0.5076923076923077,music_Influencial_mood,,,,,Relaxation and stress relief,,,,,,,,,
,33,98181.81818181818,1.6363636363636365,60000.0,0.3939393939393939,music_Influencial_mood,,,,,"Relaxation and stress relief, Sadness or melancholy",,,,,,,,,
,8,97500.0,1.625,60000.0,0.375,music_Influencial_mood,,,,,"Relaxation and stress relief, Sadness or melancholy, Social gatherings or parties",,,,,,,,,
,13,83076.92307692308,1.3846153846153846,60000.0,0.6153846153846154,music_Influencial_mood,,,,,"Relaxation and stress relief, Social gatherings or parties",,,,,,,,,
,44,84545.45454545454,1.4090909090909092,60000.0,0.4772727272727273,music_Influencial_mood,,,,,"Relaxation and stress relief, Uplifting and motivational",,,,,,,,,
,22,87272.72727272728,1.4545454545454546,60000.0,0.45454545454545453,music_Influencial_mood,,,,,"Relaxation and stress relief, Uplifting and motivational, Sadness or melancholy",,,,,,,,,
,35,65142.857142857145,1.0857142857142856,60000.0,0.37142857142857144,music_Influencial_mood,,,,,"Relaxation and stress relief, Uplifting and motivational, Sadness or melancholy, Social gatherings or parties",,,,,,,,,
,14,115714.28571428571,1.9285714285714286,60000.0,0.35714285714285715,music_Influencial_mood,,,,,"Relaxation and stress relief, Uplifting and motivational, Social gatherings or parties",,,,,,,,,
,55,122181.81818181818,2.036363636363636,60000.0,0.3090909090909091,music_Influencial_mood,,,,,Sadness or melancholy,,,,,,,,,
,1,240000.0,4.0,60000.0,0.0,music_Influencial_mood,,,,,"Sadness or melancholy, Social gatherings or parties",,,,,,,,,
,16,82500.0,1.375,60000.0,0.625,music_Influencial_mood,,,,,Social gatherings or parties,,,,,,,,,
,67,106567.16417910448,1.7761194029850746,60000.0,0.34328358208955223,music_Influencial_mood,,,,,Uplifting and motivational,,,,,,,,,
,12,125000.0,2.0833333333333335,60000.0,0.4166666666666667,music_Influencial_mood,,,,,"Uplifting and motivational, Sadness or melancholy",,,,,,,,,
,1,180000.0,3.0,60000.0,0.0,music_Influencial_mood,,,,,"Uplifting and motivational, Sadness or melancholy, Social gatherings or parties",,,,,,,,,
,4,150000.0,2.5,60000.0,0.25,music_Influencial_mood,,,,,"Uplifting and motivational, Social gatherings or parties",,,,,,,,,
,16,105000.0,1.75,60000.0,0.3125,music_lis_frequency,,,,,,Office hours,,,,,,,,
,7,171428.57142857142,2.857142857142857,60000.0,0.2857142857142857,music_lis_frequency,,,,,,"Office hours, Study Hours, While Traveling",,,,,,,,
,1,60000.0,1.0,60000.0,1.0,music_lis_frequency,,,,,,"Office hours, Study Hours, While Traveling, Workout session",,,,,,,,
,7,111428.57142857143,1.8571428571428572,60000.0,0.2857142857142857,music_lis_frequency,,,,,,"Office hours, Study Hours, While Traveling, Workout session, leisure time",,,,,,,,
,1,240000.0,4.0,60000.0,0.0,music_lis_frequency,,,,,,"Office hours, Study Hours, While Traveling, Workout session, leisure time,",,,,,,,,
,3,100000.0,1.6666666666666667,60000.0,1.0,music_lis_frequency,,,,,,"Office hours, Study Hours, While Traveling, leisure time",,,,,,,,
,2,210000.0,3.5,60000.0,0.0,music_lis_frequency,,,,,,"Office hours, Study Hours, Workout session",,,,,,,,
,12,110000.0,1.8333333333333333,60000.0,0.4166666666666667,music_lis_frequency,,,,,,"Office hours, While Traveling",,,,,,,,
,2,90000.0,1.5,60000.0,1.0,music_lis_frequency,,,,,,"Office hours, While Traveling,",,,,,,,,
,10,84000.0,1.4,60000.0,0.7,music_lis_frequency,,,,,,"Office hours, While Traveling, Workout session",,,,,,,,
,3,120000.0,2.0,60000.0,0.6666666666666666,music_lis_frequency,,,,,,"Office hours, While Traveling, Workout session, leisure time",,,,,,,,
